------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
23                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -1.951827654307297e+08  6.402651454689846e+07  7.530431205147882e+08  0.000000000000000e+00
 2.032318119841351e+07  1.537243941050828e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.601116676026487e+07

 1.827020265819453e+02 -2.420132975876726e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.492874204263877e+01
-2.420132975876726e-31  1.827020265819453e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.540901210932547e+00
 0.000000000000000e+00  0.000000000000000e+00  1.827020265819453e+02 -1.492874204263877e+01 -3.540901210932547e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.492874204263877e+01  5.074520288179220e+01 -3.687307764492909e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.540901210932547e+00 -3.687307764492909e-02  1.031642716276396e+01  0.000000000000000e+00
 1.492874204263877e+01  3.540901210932547e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.106163004455616e+01

 8.000000000000000e-01
 5.081939898284917e+07  1.836014813734569e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.748222802582509e+07
 1.836014813734569e+07  6.123541151360795e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.170590006937835e+07
 0.000000000000000e+00  0.000000000000000e+00  9.877618306494148e+09 -1.426229533290124e+09 -1.689507604298580e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.426229533290124e+09  1.270758466090306e+09  4.580733701099740e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.689507604298580e+08  4.580733701099740e+07  5.172316604802638e+08  0.000000000000000e+00
 1.748222802582509e+07  1.170590006937835e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.442922518740626e+07

 1.614796026328864e+02  3.551750129563574e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.265413483797207e+01
 3.551750129563574e-31  1.614796026328864e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.975282526561052e+00
 0.000000000000000e+00  0.000000000000000e+00  1.614796026328864e+02 -1.265413483797207e+01 -2.975282526561052e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.265413483797207e+01  3.776838679852601e+01 -5.099487614059284e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.975282526561052e+00 -5.099487614059284e-03  7.200472409675971e+00  0.000000000000000e+00
 1.265413483797207e+01  2.975282526561052e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.496885920820198e+01

 8.500000000000000e-01
 3.681090191476847e+07  1.454932235276024e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.299343843034239e+07
 1.454932235276024e+07  5.241664849840231e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.322617845352329e+06
 0.000000000000000e+00  0.000000000000000e+00  8.474873101042805e+09 -1.012749618524843e+09 -1.569113247691271e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.012749618524843e+09  9.908571575939515e+08  2.924887472864187e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.569113247691271e+08  2.924887472864187e+07  3.473292279893593e+08  0.000000000000000e+00
 1.299343843034239e+07  9.322617845352329e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.403056942003805e+07

 1.407693331041478e+02  4.557195621592887e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.887871047683991e+00
 4.557195621592887e-31  1.407693331041478e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.666595385876795e+00
 0.000000000000000e+00  0.000000000000000e+00  1.407693331041478e+02 -9.887871047683991e+00 -2.666595385876795e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.887871047683991e+00  2.879206616601263e+01 -2.728406267323140e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.666595385876795e+00 -2.728406267323140e-02  4.949311270403230e+00  0.000000000000000e+00
 9.887871047683991e+00  2.666595385876795e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.374137743641586e+01

 9.000000000000000e-01
 3.212761080946523e+07  1.148055845664801e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.726304237263899e+06
 1.148055845664801e+07  4.329985795278826e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.524543152128685e+06
 0.000000000000000e+00  0.000000000000000e+00  6.820221079885345e+09 -6.213083046264305e+08 -1.614255375401001e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.213083046264305e+08  7.416923034586343e+08  1.657707579886935e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.614255375401001e+08  1.657707579886935e+07  2.048932049641035e+08  0.000000000000000e+00
 9.726304237263899e+06  9.524543152128685e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.465052973578268e+07

 1.185461505395129e+02  3.557389686977007e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.935507716880034e+00
 3.557389686977007e-31  1.185461505395129e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.700012633856024e+00
 0.000000000000000e+00  0.000000000000000e+00  1.185461505395129e+02 -6.935507716880034e+00 -2.700012633856024e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.935507716880034e+00  2.214875175168995e+01 -1.986753179631723e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.700012633856024e+00 -1.986753179631723e-02  3.072093492660409e+00  0.000000000000000e+00
 6.935507716880034e+00  2.700012633856024e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.522084524435035e+01

 9.500000000000000e-01
 2.235710214783903e+07  3.991991029888312e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.769809009589656e+06
 3.991991029888312e+06  2.539496585713992e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.710681422463819e+06
 0.000000000000000e+00  0.000000000000000e+00  3.323501080178100e+09 -1.913332221267306e+08 -9.815614426777561e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.913332221267306e+08  2.421626801497012e+08  7.628490682090588e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.815614426777561e+07  7.628490682090588e+06  6.826519111887617e+07  0.000000000000000e+00
 4.769809009589656e+06  7.710681422463819e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.079909727493099e+07

 6.798782423229778e+01 -8.548533603852679e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.264842962436620e+00
-8.548533603852679e-32  6.798782423229778e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.854946765242367e+00
 0.000000000000000e+00  0.000000000000000e+00  6.798782423229778e+01 -3.264842962436620e+00 -1.854946765242367e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.264842962436620e+00  1.034812815772281e+01  4.548202736152754e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.854946765242367e+00  4.548202736152754e-02  1.182532345083685e+00  0.000000000000000e+00
 3.264842962436620e+00  1.854946765242367e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.153066050280650e+01

 9.800000000000000e-01
 3.365165431585331e+06  1.541530700817472e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.525512769522331e+06
 1.541530700817472e+06  1.106236230969878e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.142657044677049e+06
 0.000000000000000e+00  0.000000000000000e+00  9.138328067208059e+08 -2.544857804678977e+07 -2.109597561212201e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.544857804678977e+07  4.484301484370583e+07  8.937838549315128e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.109597561212201e+07  8.937838549315128e+05  1.209426036060914e+07  0.000000000000000e+00
 1.525512769522331e+06  3.142657044677049e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.401475812027901e+06

 2.723232847773016e+01  7.751720460065944e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.702095481350956e-01
 7.751720460065944e-32  2.723232847773016e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.781018766200152e-01
 0.000000000000000e+00  0.000000000000000e+00  2.723232847773016e+01 -6.702095481350956e-01 -5.781018766200152e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.702095481350956e-01  3.384646302454388e+00 -5.119404546380202e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.781018766200152e-01 -5.119404546380202e-03  2.967183087586548e-01  0.000000000000000e+00
 6.702095481350956e-01  5.781018766200152e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.681364611213043e+00

 1.000000000000000e+00
 7.366150342707577e+05  7.678553638863348e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.832687491612433e+04
 7.678553638863348e+04  1.282574139294318e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.034714249016366e+05
 0.000000000000000e+00  0.000000000000000e+00  3.734581728723463e+07  2.126786708036845e+05 -2.129683788216460e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.126786708036845e+05  5.076122894886453e+05 -4.770833982388966e+03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.129683788216460e+05 -4.770833982388966e+03  2.774523057375622e+04  0.000000000000000e+00
 8.832687491612433e+04  1.034714249016366e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.117568814319244e+04

 3.548682510265152e+00 -5.091702617413143e-33  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.989142206429100e-02
-5.091702617413143e-33  3.548682510265152e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.023087304715968e-02
 0.000000000000000e+00  0.000000000000000e+00  3.548682510265152e+00  1.989142206429100e-02 -2.023087304715968e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.989142206429100e-02  4.827962735386625e-02 -4.522092852642582e-04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.023087304715968e-02 -4.522092852642582e-04  2.656400671058393e-03  0.000000000000000e+00
-1.989142206429100e-02  2.023087304715968e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.093602802492464e-02


