------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
102                    station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -2.015781738307664e+09 -5.251415496622959e+09  4.568613726541267e+10  0.000000000000000e+00
 1.721781408722507e+08  1.094467131923868e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.549145858294309e+09

 8.035980265639751e+02  1.068177110478002e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.307918115643365e+02
 1.068177110478002e-30  8.035980265639751e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.373679193711697e+01
 0.000000000000000e+00  0.000000000000000e+00  8.035980265639751e+02  5.307918115643365e+02 -5.373679193711697e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.307918115643365e+02  4.053731370793233e+03 -1.212343220526999e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.373679193711697e+01 -1.212343220526999e+02  8.749283260951792e+02  0.000000000000000e+00
-5.307918115643365e+02  5.373679193711697e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.928659696888412e+03

 1.700000000000000e-01
 4.884547079298502e+08  4.835293857306303e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.839524037675526e+08
 4.835293857306303e+07  7.134933103247942e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.090449784935792e+08
 0.000000000000000e+00  0.000000000000000e+00  2.773547179712067e+10  9.656560346478519e+08 -1.886114415189824e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.656560346478519e+08  7.075990580528502e+10 -4.776074230028652e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.886114415189824e+09 -4.776074230028652e+09  4.219857013893356e+10  0.000000000000000e+00
 1.839524037675526e+08  1.090449784935792e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.160139561766049e+09

 7.855361117319707e+02 -1.752494800094032e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.997167064230497e+02
-1.752494800094032e-32  7.855361117319707e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.262590175593804e+01
 0.000000000000000e+00  0.000000000000000e+00  7.855361117319707e+02  4.997167064230497e+02 -5.262590175593804e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.997167064230497e+02  3.868431597894200e+03 -1.176922147100473e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.262590175593804e+01 -1.176922147100473e+02  7.898628512865372e+02  0.000000000000000e+00
-4.997167064230497e+02  5.262590175593804e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.658294449180737e+03

 1.800000000000000e-01
 4.661668519704140e+08  4.468643091068637e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.908905063524144e+08
 4.468643091068637e+07  7.090015222209234e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.072941281689188e+08
 0.000000000000000e+00  0.000000000000000e+00  2.770857882849257e+10  1.425241435416721e+08 -1.774804823378419e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.425241435416721e+08  6.739852493849262e+10 -4.334246038721929e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.774804823378419e+09 -4.334246038721929e+09  3.949858888849926e+10  0.000000000000000e+00
 1.908905063524144e+08  1.072941281689188e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.847377663284588e+09

 7.698747251447144e+02  1.493538538790139e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.727222788304084e+02
 1.493538538790139e-30  7.698747251447144e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.143980302840718e+01
 0.000000000000000e+00  0.000000000000000e+00  7.698747251447144e+02  4.727222788304084e+02 -5.143980302840718e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.727222788304084e+02  3.697234564156539e+03 -1.140314933812327e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.143980302840718e+01 -1.140314933812327e+02  7.240802537893833e+02  0.000000000000000e+00
-4.727222788304084e+02  5.143980302840718e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.421314817945922e+03

 1.900000000000000e-01
 4.484863557726223e+08  4.080355221231417e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.945365365402032e+08
 4.080355221231417e+07  7.035002283932153e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.044313056965422e+08
 0.000000000000000e+00  0.000000000000000e+00  2.766670914143505e+10 -5.448461889856688e+08 -1.683004124534670e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.448461889856688e+08  6.436279539278770e+10 -3.883606534100514e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.683004124534670e+09 -3.883606534100514e+09  3.733361149933358e+10  0.000000000000000e+00
 1.945365365402032e+08  1.044313056965422e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.599754510077687e+09

 7.558838107018673e+02 -1.568171553727282e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.500165274401018e+02
-1.568171553727282e-30  7.558838107018673e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.032541372496348e+01
 0.000000000000000e+00  0.000000000000000e+00  7.558838107018673e+02  4.500165274401018e+02 -5.032541372496348e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.500165274401018e+02  3.542525561746839e+03 -1.098897168878579e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.032541372496348e+01 -1.098897168878579e+02  6.725038276310688e+02  0.000000000000000e+00
-4.500165274401018e+02  5.032541372496348e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.215029389377907e+03

 2.000000000000000e-01
 4.344602255186071e+08  3.641640951608618e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.933218192677857e+08
 3.641640951608618e+07  6.990710620937766e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.934030130468622e+07
 0.000000000000000e+00  0.000000000000000e+00  2.758264853023565e+10 -9.497542833213222e+08 -1.573186472874888e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.497542833213222e+08  6.217108691985250e+10 -3.381135792632038e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.573186472874888e+09 -3.381135792632038e+09  3.542884624478522e+10  0.000000000000000e+00
 1.933218192677857e+08  9.934030130468622e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.418837239790689e+09

 7.441363830128398e+02 -2.590464282919725e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.381945380397329e+02
-2.590464282919725e-30  7.441363830128398e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.814033416401163e+01
 0.000000000000000e+00  0.000000000000000e+00  7.441363830128398e+02  4.381945380397329e+02 -4.814033416401163e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.381945380397329e+02  3.429034117266935e+03 -1.042609602864328e+02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.814033416401163e+01 -1.042609602864328e+02  6.305594337691688e+02  0.000000000000000e+00
-4.381945380397329e+02  4.814033416401163e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.059593551036104e+03

 2.100000000000000e-01
 4.225953850000650e+08  3.220384631851611e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.872398013352107e+08
 3.220384631851611e+07  6.961035524796046e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.234700118272816e+07
 0.000000000000000e+00  0.000000000000000e+00  2.748865750303179e+10 -1.065166948142058e+09 -1.416456650565312e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.065166948142058e+09  6.095977960894691e+10 -2.913428356634132e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.416456650565312e+09 -2.913428356634132e+09  3.365806842737604e+10  0.000000000000000e+00
 1.872398013352107e+08  9.234700118272816e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.291671095551275e+09

 7.347335275400153e+02  6.778373124876702e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.384017463293903e+02
 6.778373124876702e-31  7.347335275400153e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.431050863242771e+01
 0.000000000000000e+00  0.000000000000000e+00  7.347335275400153e+02  4.384017463293903e+02 -4.431050863242771e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.384017463293903e+02  3.361058239981899e+03 -9.787997697284833e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.431050863242771e+01 -9.787997697284833e+01  5.948638514244009e+02  0.000000000000000e+00
-4.384017463293903e+02  4.431050863242771e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.955922091406299e+03

 2.200000000000000e-01
 4.121234455406883e+08  2.883534326193768e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.819926022388341e+08
 2.883534326193768e+07  6.926899521613648e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.620846776611981e+07
 0.000000000000000e+00  0.000000000000000e+00  2.738450084682296e+10 -1.201161638718459e+09 -1.273519446659486e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.201161638718459e+09  5.961985893450034e+10 -2.549875654991094e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.273519446659486e+09 -2.549875654991094e+09  3.211762210146012e+10  0.000000000000000e+00
 1.819926022388341e+08  8.620846776611981e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.180733153841136e+09

 7.254679561278271e+02  1.014580131935404e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.360001592354720e+02
 1.014580131935404e-30  7.254679561278271e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.094580913287790e+01
 0.000000000000000e+00  0.000000000000000e+00  7.254679561278271e+02  4.360001592354720e+02 -4.094580913287790e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.360001592354720e+02  3.285158481984095e+03 -9.246206205580087e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.094580913287790e+01 -9.246206205580087e+01  5.640517648869424e+02  0.000000000000000e+00
-4.360001592354720e+02  4.094580913287790e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.849210246871038e+03

 2.300000000000000e-01
 4.027922146026747e+08  2.609023417735011e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.774756300012853e+08
 2.609023417735011e+07  6.890188953858875e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.093037992261821e+07
 0.000000000000000e+00  0.000000000000000e+00  2.727444373744993e+10 -1.355964795473322e+09 -1.148131349625294e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.355964795473322e+09  5.818466620525035e+10 -2.261069323808609e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.148131349625294e+09 -2.261069323808609e+09  3.075825366172716e+10  0.000000000000000e+00
 1.774756300012853e+08  8.093037992261821e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.083023407447190e+09

 7.164153365681625e+02 -2.995615285859461e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.310529885204351e+02
-2.995615285859461e-30  7.164153365681625e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.802217564170935e+01
 0.000000000000000e+00  0.000000000000000e+00  7.164153365681625e+02  4.310529885204351e+02 -3.802217564170935e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.310529885204351e+02  3.202855358722358e+03 -8.770017098498224e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.802217564170935e+01 -8.770017098498224e+01  5.370266356024698e+02  0.000000000000000e+00
-4.310529885204351e+02  3.802217564170935e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.739881994324828e+03

 2.400000000000000e-01
 3.943483691636904e+08  2.374411693722463e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.735139024748277e+08
 2.374411693722463e+07  6.850368810680311e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.633486543999340e+07
 0.000000000000000e+00  0.000000000000000e+00  2.716071735412728e+10 -1.524861780629163e+09 -1.042881401548642e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.524861780629163e+09  5.668242355127246e+10 -2.017499616176140e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.042881401548642e+09 -2.017499616176140e+09  2.954296170364224e+10  0.000000000000000e+00
 1.735139024748277e+08  7.633486543999340e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.995422128100909e+09

 7.075521339774763e+02  2.334204562366608e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.240933198005577e+02
 2.334204562366608e-30  7.075521339774763e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.552278532630393e+01
 0.000000000000000e+00  0.000000000000000e+00  7.075521339774763e+02  4.240933198005577e+02 -3.552278532630393e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.240933198005577e+02  3.115428444729611e+03 -8.331078866974110e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.552278532630393e+01 -8.331078866974110e+01  5.129741965873139e+02  0.000000000000000e+00
-4.240933198005577e+02  3.552278532630393e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.628402641316925e+03

 2.500000000000000e-01
 3.865418131643242e+08  2.166788948639590e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.699569430211968e+08
 2.166788948639590e+07  6.807650022629853e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.235996379589932e+07
 0.000000000000000e+00  0.000000000000000e+00  2.702804158506541e+10 -1.702588627978102e+09 -9.570748043604693e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.702588627978102e+09  5.509859833353089e+10 -1.803108609276026e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.570748043604693e+08 -1.803108609276026e+09  2.840975686702918e+10  0.000000000000000e+00
 1.699569430211968e+08  7.235996379589932e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.915643336711808e+09

 6.986286483321132e+02 -2.919408088731306e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.151159032032372e+02
-2.919408088731306e-30  6.986286483321132e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.343745437526006e+01
 0.000000000000000e+00  0.000000000000000e+00  6.986286483321132e+02  4.151159032032372e+02 -3.343745437526006e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.151159032032372e+02  3.022416992286417e+03 -7.909670572047744e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.343745437526006e+01 -7.909670572047744e+01  4.908202521042587e+02  0.000000000000000e+00
-4.151159032032372e+02  3.343745437526006e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.513237244390676e+03

 2.600000000000000e-01
 3.790562825023570e+08  1.981676443836096e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.665722354844396e+08
 1.981676443836096e+07  6.760047188432001e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.882269593347043e+07
 0.000000000000000e+00  0.000000000000000e+00  2.687595931478885e+10 -1.888995650422412e+09 -8.884783217806598e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.888995650422412e+09  5.341998666515779e+10 -1.608943565666637e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.884783217806598e+08 -1.608943565666637e+09  2.732729296377554e+10  0.000000000000000e+00
 1.665722354844396e+08  6.882269593347043e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.841014154033032e+09

 6.894762571800313e+02  1.336518743787911e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.044474174784315e+02
 1.336518743787911e-30  6.894762571800313e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.172764525597401e+01
 0.000000000000000e+00  0.000000000000000e+00  6.894762571800313e+02  4.044474174784315e+02 -3.172764525597401e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.044474174784315e+02  2.923183896881356e+03 -7.496666361464939e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.172764525597401e+01 -7.496666361464939e+01  4.699322615172040e+02  0.000000000000000e+00
-4.044474174784315e+02  3.172764525597401e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.393116158398560e+03

 2.700000000000000e-01
 3.719760324242388e+08  1.807357783700458e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.634961505720811e+08
 1.807357783700458e+07  6.711732227244478e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.584216554006698e+07
 0.000000000000000e+00  0.000000000000000e+00  2.671845388125780e+10 -2.091098250293714e+09 -8.267360333464204e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.091098250293714e+09  5.167355984591801e+10 -1.436456483161522e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.267360333464204e+08 -1.436456483161522e+09  2.630613249423363e+10  0.000000000000000e+00
 1.634961505720811e+08  6.584216554006698e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.770920223640013e+09

 6.803050348861685e+02  1.196301314310795e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.919664867350814e+02
 1.196301314310795e-30  6.803050348861685e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.016523648203713e+01
 0.000000000000000e+00  0.000000000000000e+00  6.803050348861685e+02  3.919664867350814e+02 -3.016523648203713e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.919664867350814e+02  2.819445446734400e+03 -7.100646340763366e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.016523648203713e+01 -7.100646340763366e+01  4.503048321060988e+02  0.000000000000000e+00
-3.919664867350814e+02  3.016523648203713e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.269750278840499e+03

 2.800000000000000e-01
 3.649848498148726e+08  1.651969930738546e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.608736598656895e+08
 1.651969930738546e+07  6.660492921070035e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.296952403682857e+07
 0.000000000000000e+00  0.000000000000000e+00  2.656227599551078e+10 -2.318095053117383e+09 -7.686853701433345e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.318095053117383e+09  4.985275891099290e+10 -1.280649588562485e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.686853701433345e+08 -1.280649588562485e+09  2.533659268530982e+10  0.000000000000000e+00
 1.608736598656895e+08  6.296952403682857e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.703749367834886e+09

 6.711385372528509e+02 -2.497580721555252e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.772515043023455e+02
-2.497580721555252e-30  6.711385372528509e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.869011143114354e+01
 0.000000000000000e+00  0.000000000000000e+00  6.711385372528509e+02  3.772515043023455e+02 -2.869011143114354e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.772515043023455e+02  2.710485900487251e+03 -6.713649851356604e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.869011143114354e+01 -6.713649851356604e+01  4.316832816644412e+02  0.000000000000000e+00
-3.772515043023455e+02  2.869011143114354e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.142169182151692e+03

 2.900000000000000e-01
 3.580942466275462e+08  1.512219312379480e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.584115869547640e+08
 1.512219312379480e+07  6.605269472729664e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.011910470285800e+07
 0.000000000000000e+00  0.000000000000000e+00  2.639598348758392e+10 -2.541902613647569e+09 -7.159214089642384e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.541902613647569e+09  4.802541239568338e+10 -1.138049325960094e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.159214089642384e+08 -1.138049325960094e+09  2.439202889514932e+10  0.000000000000000e+00
 1.584115869547640e+08  6.011910470285800e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.638169696458893e+09

 6.618263126960205e+02 -8.474060821844435e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.622655254736565e+02
-8.474060821844435e-31  6.618263126960205e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.731987975691086e+01
 0.000000000000000e+00  0.000000000000000e+00  6.618263126960205e+02  3.622655254736565e+02 -2.731987975691086e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.622655254736565e+02  2.600722309251811e+03 -6.341282840974877e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.731987975691086e+01 -6.341282840974877e+01  4.136672069528379e+02  0.000000000000000e+00
-3.622655254736565e+02  2.731987975691086e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.014389516204649e+03

 3.000000000000000e-01
 3.512053598048519e+08  1.379492446959120e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.562321703176445e+08
 1.379492446959120e+07  6.549471419105580e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.760720815533786e+07
 0.000000000000000e+00  0.000000000000000e+00  2.622505615767643e+10 -2.787274883631088e+09 -6.671598359491845e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.787274883631088e+09  4.613174924978890e+10 -1.006548110488905e+09  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.671598359491845e+08 -1.006548110488905e+09  2.347011086437023e+10  0.000000000000000e+00
 1.562321703176445e+08  5.760720815533786e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.574484196482937e+09

 6.524210844036643e+02  1.409588254562956e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.452025090099689e+02
 1.409588254562956e-30  6.524210844036643e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.601834671169845e+01
 0.000000000000000e+00  0.000000000000000e+00  6.524210844036643e+02  3.452025090099689e+02 -2.601834671169845e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.452025090099689e+02  2.486691368526958e+03 -5.974140125899189e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.601834671169845e+01 -5.974140125899189e+01  3.961536007398735e+02  0.000000000000000e+00
-3.452025090099689e+02  2.601834671169845e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.882844969266832e+03

 3.100000000000000e-01
 3.442890974098207e+08  1.252563591860551e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.540767325038729e+08
 1.252563591860551e+07  6.493167270410657e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.528980244355508e+07
 0.000000000000000e+00  0.000000000000000e+00  2.605463089959984e+10 -3.041699937024983e+09 -6.212065031096362e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.041699937024983e+09  4.422292974538210e+10 -8.849327347430731e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.212065031096362e+08 -8.849327347430731e+08  2.256804320880907e+10  0.000000000000000e+00
 1.540767325038729e+08  5.528980244355508e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.511928285431171e+09

 6.429473534834599e+02 -3.026642322549846e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.273511811940947e+02
-3.026642322549846e-30  6.429473534834599e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.476331168804834e+01
 0.000000000000000e+00  0.000000000000000e+00  6.429473534834599e+02  3.273511811940947e+02 -2.476331168804834e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.273511811940947e+02  2.371537884026532e+03 -5.616408321884968e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.476331168804834e+01 -5.616408321884968e+01  3.790656184384453e+02  0.000000000000000e+00
-3.273511811940947e+02  2.476331168804834e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.750603502464977e+03

 3.200000000000000e-01
 3.372368227860416e+08  1.137316914015710e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.520582313055891e+08
 1.137316914015710e+07  6.434670127500985e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.295890423081446e+07
 0.000000000000000e+00  0.000000000000000e+00  2.588959607762398e+10 -3.310562971093837e+09 -5.764559316575134e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.310562971093837e+09  4.229617264517938e+10 -7.724289114060508e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.764559316575134e+08 -7.724289114060508e+08  2.168429006018205e+10  0.000000000000000e+00
 1.520582313055891e+08  5.295890423081446e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.449895142731485e+09

 6.334158608657197e+02 -3.153248408996070e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.085652235256151e+02
-3.153248408996070e-30  6.334158608657197e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.353899215404374e+01
 0.000000000000000e+00  0.000000000000000e+00  6.334158608657197e+02  3.085652235256151e+02 -2.353899215404374e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.085652235256151e+02  2.255114630770932e+03 -5.267293012303519e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.353899215404374e+01 -5.267293012303519e+01  3.623498083503319e+02  0.000000000000000e+00
-3.085652235256151e+02  2.353899215404374e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.617464439121264e+03

